module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:361(decode)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:178(_compile_charset)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:532(read)
        7    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      137    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:195(match)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:268(next)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:207(_optimize_charset)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:372(raw_decode)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1072(_set_cloexec_flag)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:88(get_token)
      232    0.000    0.000    0.000    0.000 {isinstance}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:120(read_token)
  673/652    0.000    0.000    0.000    0.000 {len}
      505    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:354(_simple)
        9    0.000    0.000    0.000    0.000 {dir}
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
       67    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:138(append)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:1275(is_executable)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:1174(_set_cwd)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1286(wait)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:268(_subx)
        6    0.000    0.000    0.000    0.000 {posix.fdopen}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1347(close_unregister_and_remove)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:248(_compile_repl)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:129(urlparse)
        9    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/platform.py:295(linux_distribution)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:15(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:33(getregentry)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:60(join)
       11    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:1450(<genexpr>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:216(isname)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:72(opengroup)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:691(parse_template)
       83    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:126(__len__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:710(__init__)
       18    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        7    0.000    0.000    0.000    0.000 {_sre.compile}
        7    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {syslog.openlog}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:58(get)
       11    0.000    0.000    0.000    0.000 {_bisect.insort}
      107    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:160(urlsplit)
      104    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pipes.py:267(quote)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:859(_check_locale)
        4    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:276(close)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:185(__init__)
        3    0.000    0.000    0.000    0.000 {posix.waitpid}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:177(request_host)
       95    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/locale.py:524(setlocale)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:23(__init__)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1341(getproxies_environment)
        1    0.000    0.000    0.000    0.000 {_socket.getaddrinfo}
        9    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:178(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:516(close)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:335(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1343(register_and_append)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:878(_handle_aliases)
        1    0.000    0.000    0.000    0.000 {posix.access}
        3    0.000    0.000    0.000    0.000 {posix.chdir}
       46    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:90(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:285(__del__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:930(putheader)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:110(basename)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:820(putrequest)
       12    0.000    0.000    0.000    0.000 {posix.close}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:499(__lt__)
       36    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {__import__}
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:249(expanduser)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:210(isident)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:1011(_check_argument_types)
        1    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:212(makefile)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:709(__del__)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:680(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:474(isstring)
       53    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:1075(_set_defaults)
       30    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:908(_check_for_no_log)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:18(__getitem__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:70(__contains__)
        8    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:246(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1252(_handle_exitstatus)
       10    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/string.py:248(strip)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:33(parsetype)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {getattr}
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:152(_splitnetloc)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:285(add_header)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:134(__setitem__)
       17    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:225(_class_escape)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:197(isheader)
        3    0.000    0.000    0.000    0.000 {gc.enable}
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1002(__init__)
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:698(literal)
       16    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:40(items)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:220(addheader)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:710(_set_hostport)
        5    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:308(__init__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:285(getheader)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:67(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x890140}
        6    0.000    0.000    0.000    0.000 {built-in method unregister}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:964(_check_argument_values)
        8    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:948(__init__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:1222(boolean)
       13    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        3    0.000    0.000    0.000    0.000 {select.poll}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:209(islast)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1161(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:954(_check_required_arguments)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1054(unwrap)
       18    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
       16    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        9    0.000    0.000    0.000    0.000 {setattr}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:386(__getitem__)
        3    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1202(unquote)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:460(_cleanup)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:792(_output)
        6    0.000    0.000    0.000    0.000 {built-in method register}
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:280(expandvars)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:486(_check_close)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:292(flush)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:219(iscomment)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:913(_check_invalid_arguments)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
        4    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:293(has_header)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:227(get_method)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:244(get_full_url)
        6    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:492(add_parent)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:512(http_response)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:446(keys)
        3    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:289(add_unredirected_header)
        2    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:50(parseplist)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:936(_check_required_one_of)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1266(_internal_poll)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486469.53-69983313090312/riak:928(_check_mutually_exclusive)
